date,group,ratio,precipitation_sum,rain_sum,snowfall_sum,day_type
2024-07-01,골프장,31.55907,0.0,0.0,0.0,dry
2024-07-02,골프장,27.02906,57.7,57.7,0.0,rain
2024-07-03,골프장,29.67157,5.5,5.5,0.0,rain
2024-07-04,골프장,27.18006,4.1,4.1,0.0,rain
2024-07-05,골프장,26.95356,1.9,1.9,0.0,rain
2024-07-06,골프장,26.16081,25.1,25.1,0.0,rain
2024-07-07,골프장,23.5183,18.1,18.1,0.0,rain
2024-07-08,골프장,26.95356,37.7,37.7,0.0,rain
2024-07-09,골프장,26.84031,8.3,8.3,0.0,rain
2024-07-10,골프장,29.14307,15.1,15.1,0.0,rain
2024-07-11,골프장,26.50056,0.4,0.4,0.0,dry
2024-07-12,골프장,27.10456,0.6,0.6,0.0,dry
2024-07-13,골프장,27.02906,5.6,5.6,0.0,rain
2024-07-14,골프장,25.21706,1.4,1.4,0.0,rain
2024-07-15,골프장,30.38882,0.3,0.3,0.0,dry
2024-07-16,골프장,27.63306,17.8,17.8,0.0,rain
2024-07-17,골프장,26.76481,89.6,89.6,0.0,rain
2024-07-18,골프장,24.53756,60.6,60.6,0.0,rain
2024-07-19,골프장,25.67006,1.2,1.2,0.0,rain
2024-07-20,골프장,25.14156,25.8,25.8,0.0,rain
2024-07-21,골프장,24.91506,7.4,7.4,0.0,rain
2024-07-22,골프장,27.55756,41.4,41.4,0.0,rain
2024-07-23,골프장,26.23631,26.2,26.2,0.0,rain
2024-07-24,골프장,26.65156,3.4,3.4,0.0,rain
2024-07-25,골프장,26.42506,5.5,5.5,0.0,rain
2024-07-26,골프장,25.85881,18.0,18.0,0.0,rain
2024-07-27,골프장,24.38656,39.4,39.4,0.0,rain
2024-07-28,골프장,24.34881,0.4,0.4,0.0,dry
2024-07-29,골프장,24.08456,2.1,2.1,0.0,rain
2024-07-30,골프장,27.29331,0.9,0.9,0.0,dry
2024-07-31,골프장,26.23631,0.7,0.7,0.0,dry
2024-08-01,골프장,25.02831,1.0,1.0,0.0,rain
2024-08-02,골프장,26.23631,11.1,11.1,0.0,rain
2024-08-03,골프장,24.68856,5.6,5.6,0.0,rain
2024-08-04,골프장,23.5938,0.0,0.0,0.0,dry
2024-08-05,골프장,26.95356,15.7,15.7,0.0,rain
2024-08-06,골프장,30.42657,3.2,3.2,0.0,rain
2024-08-07,골프장,24.91506,2.2,2.2,0.0,rain
2024-08-08,골프장,25.02831,6.5,6.5,0.0,rain
2024-08-09,골프장,25.29256,0.0,0.0,0.0,dry
2024-08-10,골프장,24.34881,0.0,0.0,0.0,dry
2024-08-11,골프장,23.02755,0.4,0.4,0.0,dry
2024-08-12,골프장,27.36881,0.4,0.4,0.0,dry
2024-08-13,골프장,43.29935,0.6,0.6,0.0,dry
2024-08-14,골프장,34.73008,0.1,0.1,0.0,dry
2024-08-15,골프장,28.53907,8.4,8.4,0.0,rain
2024-08-16,골프장,28.50132,0.1,0.1,0.0,dry
2024-08-17,골프장,24.87731,2.1,2.1,0.0,rain
2024-08-18,골프장,22.9143,21.2,21.2,0.0,rain
2024-08-19,골프장,30.31332,6.9,6.9,0.0,rain
2024-08-20,골프장,28.46357,10.1,10.1,0.0,rain
2024-08-21,골프장,26.53831,71.5,71.5,0.0,rain
2024-08-22,골프장,27.55756,5.9,5.9,0.0,rain
2024-08-23,골프장,27.18006,4.3,4.3,0.0,rain
2024-08-24,골프장,23.70705,0.8,0.8,0.0,dry
2024-08-25,골프장,22.49905,0.7,0.7,0.0,dry
2024-08-26,골프장,30.04907,0.8,0.8,0.0,dry
2024-08-27,골프장,29.52057,2.0,2.0,0.0,rain
2024-08-28,골프장,26.87806,0.0,0.0,0.0,dry
2024-08-29,골프장,28.65232,0.0,0.0,0.0,dry
2024-08-30,골프장,28.61457,0.0,0.0,0.0,dry
2024-08-31,골프장,25.33031,0.0,0.0,0.0,dry
2024-09-01,골프장,26.23631,0.0,0.0,0.0,dry
2024-09-02,골프장,38.20309,27.0,27.0,0.0,rain
2024-09-03,골프장,34.88108,0.0,0.0,0.0,dry
2024-09-04,골프장,32.76708,0.0,0.0,0.0,dry
2024-09-05,골프장,27.78406,2.0,2.0,0.0,rain
2024-09-06,골프장,29.36957,1.7,1.7,0.0,rain
2024-09-07,골프장,25.33031,1.7,1.7,0.0,rain
2024-09-08,골프장,25.06606,0.0,0.0,0.0,dry
2024-09-09,골프장,33.48433,0.0,0.0,0.0,dry
2024-09-10,골프장,28.57682,0.4,0.4,0.0,dry
2024-09-11,골프장,29.70932,8.3,8.3,0.0,rain
2024-09-12,골프장,29.70932,28.4,28.4,0.0,rain
2024-09-13,골프장,29.59607,17.2,17.2,0.0,rain
2024-09-14,골프장,31.33257,1.6,1.6,0.0,rain
2024-09-15,골프장,30.91732,0.6,0.6,0.0,dry
2024-09-16,골프장,37.59909,0.7,0.7,0.0,dry
2024-09-17,골프장,34.46583,5.6,5.6,0.0,rain
2024-09-18,골프장,30.72857,10.9,10.9,0.0,rain
2024-09-19,골프장,35.86258,1.5,1.5,0.0,rain
2024-09-20,골프장,32.84258,69.6,69.6,0.0,rain
2024-09-21,골프장,30.84182,28.3,28.3,0.0,rain
2024-09-22,골프장,27.02906,0.3,0.3,0.0,dry
2024-09-23,골프장,37.29709,0.0,0.0,0.0,dry
2024-09-24,골프장,35.56058,0.0,0.0,0.0,dry
2024-09-25,골프장,33.89958,0.5,0.5,0.0,dry
2024-09-26,골프장,34.54133,3.4,3.4,0.0,rain
2024-09-27,골프장,33.52208,0.3,0.3,0.0,dry
2024-09-28,골프장,28.23707,0.0,0.0,0.0,dry
2024-09-29,골프장,29.52057,0.0,0.0,0.0,dry
2024-09-30,골프장,35.37183,0.0,0.0,0.0,dry
2024-10-01,골프장,31.59682,5.8,5.8,0.0,rain
2024-10-02,골프장,33.89958,0.0,0.0,0.0,dry
2024-10-03,골프장,30.50207,0.0,0.0,0.0,dry
2024-10-04,골프장,32.46508,0.0,0.0,0.0,dry
2024-10-05,골프장,26.04756,0.0,0.0,0.0,dry
2024-10-06,골프장,24.49981,0.1,0.1,0.0,dry
2024-10-07,골프장,38.95809,0.0,0.0,0.0,dry
2024-10-08,골프장,39.26009,0.5,0.5,0.0,dry
2024-10-09,골프장,33.52208,0.0,0.0,0.0,dry
2024-10-10,골프장,32.38958,0.3,0.3,0.0,dry
2024-10-11,골프장,34.01283,0.0,0.0,0.0,dry
2024-10-12,골프장,29.52057,0.0,0.0,0.0,dry
2024-10-13,골프장,27.55756,0.0,0.0,0.0,dry
2024-10-14,골프장,36.99509,0.2,0.2,0.0,dry
2024-10-15,골프장,34.73008,2.3,2.3,0.0,rain
2024-10-16,골프장,32.65383,0.0,0.0,0.0,dry
2024-10-17,골프장,31.48357,0.0,0.0,0.0,dry
2024-10-18,골프장,29.25632,41.1,41.1,0.0,rain
2024-10-19,골프장,26.00981,9.5,9.5,0.0,rain
2024-10-20,골프장,27.59531,0.0,0.0,0.0,dry
2024-10-21,골프장,36.46659,0.8,0.8,0.0,dry
2024-10-22,골프장,35.33408,13.7,13.7,0.0,rain
2024-10-23,골프장,29.70932,0.8,0.8,0.0,dry
2024-10-24,골프장,32.95583,0.0,0.0,0.0,dry
2024-10-25,골프장,27.29331,0.0,0.0,0.0,dry
2024-10-26,골프장,25.59456,0.0,0.0,0.0,dry
2024-10-27,골프장,24.91506,0.1,0.1,0.0,dry
2024-10-28,골프장,32.80483,0.1,0.1,0.0,dry
2024-10-29,골프장,31.33257,0.2,0.2,0.0,dry
2024-10-30,골프장,30.91732,0.0,0.0,0.0,dry
2024-10-31,골프장,29.59607,0.0,0.0,0.0,dry
2024-11-01,골프장,27.40656,0.0,0.0,0.0,dry
2024-11-02,골프장,24.95281,0.0,0.0,0.0,dry
2024-11-03,골프장,24.72631,1.1,1.1,0.0,rain
2024-11-04,골프장,32.12533,1.1,1.1,0.0,rain
2024-11-05,골프장,29.97357,0.0,0.0,0.0,dry
2024-11-06,골프장,27.14231,0.0,0.0,0.0,dry
2024-11-07,골프장,24.38656,0.0,0.0,0.0,dry
2024-11-08,골프장,25.85881,0.0,0.0,0.0,dry
2024-11-09,골프장,24.61306,0.0,0.0,0.0,dry
2024-11-10,골프장,20.6493,0.0,0.0,0.0,dry
2024-11-11,골프장,29.52057,0.0,0.0,0.0,dry
2024-11-12,골프장,27.51981,0.0,0.0,0.0,dry
2024-11-13,골프장,26.19856,0.0,0.0,0.0,dry
2024-11-14,골프장,24.99056,0.2,0.2,0.0,dry
2024-11-15,골프장,25.36806,0.0,0.0,0.0,dry
2024-11-16,골프장,20.2718,5.7,5.7,0.0,rain
2024-11-17,골프장,18.79954,0.1,0.1,0.0,dry
2024-11-18,골프장,22.65005,0.0,0.0,0.0,dry
2024-11-19,골프장,21.4798,0.0,0.0,0.0,dry
2024-11-20,골프장,19.25254,0.0,0.0,0.0,dry
2024-11-21,골프장,26.04756,1.1,1.1,0.0,rain
2024-11-22,골프장,19.81879,0.0,0.0,0.0,dry
2024-11-23,골프장,17.59154,0.0,0.0,0.0,dry
2024-11-24,골프장,16.23254,0.0,0.0,0.0,dry
2024-11-25,골프장,19.70554,0.0,0.0,0.0,dry
2024-11-26,골프장,18.00679,21.3,20.0,0.91,rain
2024-11-27,골프장,26.42506,10.9,0.4,7.35,snow
2024-11-28,골프장,51.64212,0.7,0.0,0.49,dry
2024-11-29,골프장,25.85881,0.0,0.0,0.0,dry
2024-11-30,골프장,20.68705,0.0,0.0,0.0,dry
2024-12-01,골프장,15.21328,0.3,0.3,0.0,dry
2024-12-02,골프장,19.36579,0.2,0.2,0.0,dry
2024-12-03,골프장,17.89354,0.0,0.0,0.0,dry
2024-12-04,골프장,13.06153,0.0,0.0,0.0,dry
2024-12-05,골프장,16.76104,0.0,0.0,0.0,dry
2024-12-06,골프장,16.87429,0.0,0.0,0.0,dry
2024-12-07,골프장,13.51453,0.0,0.0,0.0,dry
2024-12-08,골프장,13.36353,0.0,0.0,0.0,dry
2024-12-09,골프장,16.27029,0.0,0.0,0.0,dry
2024-12-10,골프장,14.76028,0.0,0.0,0.0,dry
2024-12-11,골프장,18.23329,0.0,0.0,0.0,dry
2024-12-12,골프장,16.11929,0.0,0.0,0.0,dry
2024-12-13,골프장,14.72253,0.0,0.0,0.0,dry
2024-12-14,골프장,14.68478,0.0,0.0,0.0,dry
2024-12-15,골프장,14.34503,0.0,0.0,0.0,dry
2024-12-16,골프장,14.49603,0.0,0.0,0.0,dry
2024-12-17,골프장,14.30728,0.0,0.0,0.0,dry
2024-12-18,골프장,12.15553,0.0,0.0,0.0,dry
2024-12-19,골프장,14.64703,0.0,0.0,0.0,dry
2024-12-20,골프장,12.34428,0.8,0.0,0.56,dry
2024-12-21,골프장,13.92978,0.7,0.0,0.49,dry
2024-12-22,골프장,12.45753,0.0,0.0,0.0,dry
2024-12-23,골프장,13.81653,0.0,0.0,0.0,dry
2024-12-24,골프장,15.36428,0.0,0.0,0.0,dry
2024-12-25,골프장,12.60853,0.3,0.3,0.0,dry
2024-12-26,골프장,14.23178,0.0,0.0,0.0,dry
2024-12-27,골프장,14.08078,0.0,0.0,0.0,dry
2024-12-28,골프장,13.43903,0.0,0.0,0.0,dry
2024-12-29,골프장,12.34428,0.0,0.0,0.0,dry
2024-12-30,골프장,12.08003,0.3,0.3,0.0,dry
2024-12-31,골프장,13.02378,0.1,0.1,0.0,dry
